,mfcc,label
101,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8508734e+02
  -6.8395251e+02 -6.9286591e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6179590e+02
   1.6892401e+02  1.5990149e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.6834154e+01
  -1.6044346e+01 -9.5365963e+00]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  1.0651017e+00
   5.0157776e+00  3.6757543e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ...  9.4026071e-01
   9.5943743e-01 -3.6575420e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  8.0663891e+00
   5.6805210e+00  7.5310606e-01]]",0
102,"[[-9.9708600e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7428821e+02
  -6.6611920e+02 -6.6645239e+02]
 [-5.9541898e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7646521e+02
   1.7625420e+02  1.5663086e+02]
 [-2.0872562e+00 -8.4706078e+00 -5.8324366e+00 ... -1.4218805e+01
  -1.1490563e+01  2.3251867e-01]
 ...
 [ 8.3816509e+00  2.3543046e+00  4.4884176e+00 ... -6.9299126e-01
  -2.9750719e+00 -1.3753817e+00]
 [ 4.1363854e+00  2.3555356e-01 -2.3596549e+00 ... -3.4654970e+00
  -5.4063368e+00 -2.4006157e+00]
 [-8.3095818e+00 -5.1563253e+00 -4.7124114e+00 ...  2.4023035e+00
   6.1497250e+00  3.5547729e+00]]",0
103,"[[-8.9249976e+02 -8.9248846e+02 -8.9249976e+02 ... -5.0510733e+02
  -4.7703418e+02 -4.5084717e+02]
 [ 0.0000000e+00  1.0908298e-02  0.0000000e+00 ...  2.1011041e+02
   2.0330676e+02  1.6905249e+02]
 [ 0.0000000e+00 -1.1792397e-03  0.0000000e+00 ... -6.5220215e+01
  -6.1624203e+01 -3.7000290e+01]
 ...
 [ 0.0000000e+00  2.5460906e-03  0.0000000e+00 ... -5.7445736e+00
  -9.6719437e+00 -9.5595217e+00]
 [ 0.0000000e+00 -9.8620318e-03  0.0000000e+00 ... -1.6237572e+01
  -1.5002998e+01 -1.2161902e+01]
 [ 0.0000000e+00 -1.5968351e-02  0.0000000e+00 ... -2.6129973e+00
   1.0374571e+01  1.3293337e+01]]",0
104,"[[-9.9399927e+02 -9.6015192e+02 -9.5707874e+02 ... -6.7677789e+02
  -6.8028119e+02 -6.9498737e+02]
 [-3.1542294e+00 -8.8383512e+00 -9.6949625e+00 ...  1.6871231e+02
   1.6622589e+02  1.6145502e+02]
 [-8.3569264e-01 -8.0109339e+00 -5.5423903e+00 ... -2.0987425e+01
  -1.7446186e+01 -1.3125965e+01]
 ...
 [ 5.7154036e+00  2.3620887e+00  4.3423376e+00 ...  5.2389331e+00
   1.4888123e+00  1.1314300e-01]
 [ 1.9061744e+00  2.4419087e-01 -2.2930365e+00 ... -5.5189304e+00
  -5.3874063e+00 -6.3286209e+00]
 [-9.2629404e+00 -5.1417627e+00 -4.5022249e+00 ... -2.6960440e+00
   2.1271799e+00 -5.5910820e-01]]",0
105,"[[-9.9140234e+02 -9.5941736e+02 -9.5670581e+02 ... -6.7500421e+02
  -6.7561688e+02 -6.8433337e+02]
 [-1.5211295e+00 -7.8566971e+00 -9.2365875e+00 ...  1.6677757e+02
   1.6226813e+02  1.4320334e+02]
 [-8.8019431e-01 -7.1599169e+00 -5.2668819e+00 ... -2.4235731e+01
  -2.8281540e+01 -1.7961565e+01]
 ...
 [ 4.8710570e+00  2.0321398e+00  4.0715652e+00 ... -1.2945418e+00
   2.6378536e+00  2.2106042e+00]
 [ 1.5168946e+00  1.6358197e-02 -2.3646939e+00 ... -2.8978581e+00
   1.6797078e+00  1.8502512e+00]
 [-8.6799068e+00 -5.2678843e+00 -4.3848610e+00 ...  4.6180353e+00
   6.2789049e+00  5.3699884e+00]]",0
106,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.6986505e+02
  -6.7033032e+02 -6.9186694e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7702846e+02
   1.7328903e+02  1.7115150e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -1.9854910e+01
  -1.7701511e+01 -1.1802416e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  4.3699467e-01
  -1.2158597e+00 -4.9988852e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -5.1730976e+00
  -7.8557186e+00 -2.7971411e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  5.5430269e+00
   2.7890940e+00  6.7792478e+00]]",0
107,"[[-9.3246497e+02 -9.3119592e+02 -9.3106097e+02 ... -6.7792548e+02
  -6.8002789e+02 -6.9181049e+02]
 [ 4.1573942e-01  1.3281975e+00  1.0952449e+00 ...  1.6131912e+02
   1.5794316e+02  1.5544016e+02]
 [-5.0168997e-01 -8.1967402e-01 -3.3186582e-01 ... -1.8767494e+01
  -2.2539028e+01 -1.7420969e+01]
 ...
 [ 6.1367893e-01  6.0074258e-01  7.9512155e-01 ... -5.3197682e-02
  -3.8388081e+00 -5.1204300e+00]
 [-1.1111657e-01 -6.1259604e-01  1.3335645e-02 ... -5.0704679e+00
  -7.5529256e+00 -8.6583176e+00]
 [-7.6030177e-01 -1.5576057e+00  1.1434935e-01 ...  5.3085647e+00
   2.2209263e+00  2.6894999e+00]]",0
108,"[[-9.9122473e+02 -9.5937109e+02 -9.5668604e+02 ... -6.1479504e+02
  -6.3705975e+02 -6.4259869e+02]
 [-1.4250405e+00 -7.7957735e+00 -9.2121487e+00 ...  1.4279422e+02
   1.3841364e+02  1.1955386e+02]
 [-8.9449227e-01 -7.1095190e+00 -5.2522073e+00 ... -3.8188419e+01
  -2.7551928e+01 -4.0097637e+00]
 ...
 [ 4.8252649e+00  2.0117145e+00  4.0570574e+00 ... -5.2765665e+00
  -3.3636675e+00  4.2333889e-01]
 [ 1.5045846e+00  4.5093894e-03 -2.3685884e+00 ... -2.0869946e+00
  -5.3443966e+00 -5.1331434e+00]
 [-8.6304245e+00 -5.2716379e+00 -4.3786459e+00 ...  1.2527836e+01
   1.2398863e+01  1.2715813e+01]]",0
109,"[[-9.7803619e+02 -9.5633600e+02 -9.5371820e+02 ... -6.8079974e+02
  -6.7732959e+02 -6.7640607e+02]
 [ 2.6825562e+00 -4.1250925e+00 -5.8891077e+00 ...  1.6121191e+02
   1.6392061e+02  1.4226419e+02]
 [-1.9459374e+00 -4.5915213e+00 -3.9461412e+00 ... -2.9392021e+01
  -1.9182413e+01 -9.3680137e-01]
 ...
 [ 2.2873406e+00  9.9859130e-01  3.4295101e+00 ... -1.1077304e+00
   3.6420208e-01 -4.0650902e+00]
 [ 3.8643864e-01 -4.3449610e-01 -1.6660914e+00 ...  2.9808028e+00
  -3.0695934e+00 -4.6847324e+00]
 [-5.2077932e+00 -5.3811665e+00 -2.4823909e+00 ...  6.9197302e+00
   8.0416393e+00  6.7203255e+00]]",0
110,"[[-9.9710486e+02 -9.6048907e+02 -9.5744879e+02 ... -6.4849445e+02
  -6.4354285e+02 -6.5047968e+02]
 [-5.9806895e+00 -9.3107910e+00 -1.0154007e+01 ...  1.3522894e+02
   1.3163849e+02  1.1687349e+02]
 [-2.1130285e+00 -8.4706078e+00 -5.8324366e+00 ... -3.4687019e+01
  -3.4699913e+01 -1.5763195e+01]
 ...
 [ 8.3993673e+00  2.3543046e+00  4.4884176e+00 ... -1.5176039e+01
  -8.1907148e+00 -2.6455932e+00]
 [ 4.1566334e+00  2.3555356e-01 -2.3596549e+00 ... -5.6582704e+00
  -5.5873632e+00 -5.8692427e+00]
 [-8.2871647e+00 -5.1563253e+00 -4.7124114e+00 ...  5.6947803e+00
   1.2263031e+00  3.9690711e+00]]",0
111,"[[-9.9466565e+02 -9.6030872e+02 -9.5718329e+02 ... -6.8208441e+02
  -6.7086481e+02 -6.5745337e+02]
 [-3.5807939e+00 -9.0574284e+00 -9.8257132e+00 ...  1.6231337e+02
   1.5456758e+02  1.3310226e+02]
 [-7.9979885e-01 -8.2221012e+00 -5.6281347e+00 ... -2.3676981e+01
  -2.1576225e+01 -1.8568739e+00]
 ...
 [ 6.2356548e+00  2.3890464e+00  4.3881159e+00 ...  2.8422506e+00
   8.1510754e+00  2.1586981e+00]
 [ 2.2423604e+00  2.6447159e-01 -2.3048844e+00 ... -2.9125140e+00
   2.1681077e+00  4.9345195e-02]
 [-9.3057814e+00 -5.1311350e+00 -4.5539551e+00 ...  8.0196781e+00
   2.4278333e+00  2.5979700e+00]]",0
112,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7947815e+02
  -6.8862262e+02 -7.1227026e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6311220e+02
   1.5825403e+02  1.5430753e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.1145487e+01
  -2.4165169e+01 -2.7410950e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -1.9698915e+00
  -4.2018318e+00  3.6573958e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -4.2440004e+00
  -1.9583094e+00  4.0921011e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  8.4886732e+00
   9.2548265e+00  1.5873312e+01]]",0
113,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7161993e+02
  -6.7141370e+02 -6.6597772e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6430814e+02
   1.5698343e+02  1.4155185e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.7320206e+01
  -2.5058857e+01 -6.9670830e+00]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  2.5154109e+00
  -8.4055650e-01 -2.4322960e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ...  2.6599061e+00
  -3.3485305e+00 -4.1356802e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  8.2141342e+00
   1.9805717e+00 -1.2449838e+00]]",0
114,"[[-9.9383331e+02 -9.6011774e+02 -9.5704681e+02 ... -6.7821887e+02
  -6.7762543e+02 -6.9558380e+02]
 [-3.0370371e+00 -8.7906895e+00 -9.6557055e+00 ...  1.6760757e+02
   1.6452505e+02  1.5811057e+02]
 [-8.3281910e-01 -7.9649944e+00 -5.5185108e+00 ... -1.7267899e+01
  -1.7924553e+01 -1.9686745e+01]
 ...
 [ 5.6143727e+00  2.3562231e+00  4.3203983e+00 ...  2.1330178e+00
   7.3991556e+00  3.0886850e+00]
 [ 1.8449428e+00  2.3977408e-01 -2.2978902e+00 ... -1.9665422e+00
  -2.6145196e+00 -9.6153011e+00]
 [-9.2498512e+00 -5.1440778e+00 -4.4914474e+00 ...  7.7548070e+00
   3.2330103e+00  9.0923882e-01]]",0
115,"[[-9.96317566e+02 -9.60489075e+02 -9.57448792e+02 ... -5.49588928e+02
  -5.30466309e+02 -5.18064453e+02]
 [-4.98785353e+00 -9.31079102e+00 -1.01540070e+01 ...  1.83388962e+02
   1.46253204e+02  1.04564026e+02]
 [-1.24435627e+00 -8.47060776e+00 -5.83243656e+00 ... -9.69222717e+01
  -6.48040390e+01 -3.76626587e+01]
 ...
 [ 7.71500683e+00  2.35430455e+00  4.48841763e+00 ... -5.94165468e+00
  -5.22922993e-01  1.00098372e+00]
 [ 3.42371917e+00  2.35553563e-01 -2.35965490e+00 ... -3.23120642e+00
   1.88793182e-01  3.59041333e+00]
 [-8.95545578e+00 -5.15632534e+00 -4.71241140e+00 ...  1.07113466e+01
   1.54460154e+01  1.09897671e+01]]",0
116,"[[-9.9246277e+02 -9.5971307e+02 -9.5683258e+02 ... -6.7262213e+02
  -6.6741522e+02 -6.8237323e+02]
 [-2.1161726e+00 -8.2448912e+00 -9.3923016e+00 ...  1.6769547e+02
   1.7340140e+02  1.6128195e+02]
 [-8.1447220e-01 -7.4810576e+00 -5.3603716e+00 ... -2.4874836e+01
  -1.9607010e+01 -1.3185778e+01]
 ...
 [ 5.1464214e+00  2.1622949e+00  4.1640143e+00 ... -3.8642981e+00
  -4.3779082e+00 -2.6295047e+00]
 [ 1.6049372e+00  9.1868758e-02 -2.3398743e+00 ... -5.4902449e+00
  -4.1484017e+00 -1.2683698e+00]
 [-8.9956055e+00 -5.2439475e+00 -4.4244604e+00 ...  5.8510156e+00
   5.9168310e+00  8.1636019e+00]]",0
117,"[[-8.4781757e+02 -8.4781757e+02 -8.4781757e+02 ... -6.4751825e+02
  -6.4892322e+02 -6.6452448e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.3651726e+02
   1.3719720e+02  1.3371524e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.1284727e+01
  -7.2237129e+00  1.2252129e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.2820141e-01
  -2.2382790e-01  2.8066273e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.3932133e+00
  -6.4046011e+00 -1.4503133e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.1331158e+00
   1.1933932e+00  5.0779400e+00]]",0
118,"[[-9.7965601e+02 -9.5677979e+02 -9.5416431e+02 ... -6.6909418e+02
  -6.6980243e+02 -6.8987415e+02]
 [ 2.5049746e+00 -4.5923557e+00 -6.3676968e+00 ...  1.6786526e+02
   1.6616568e+02  1.6403348e+02]
 [-1.8571672e+00 -4.8262997e+00 -4.0970955e+00 ... -3.1174171e+01
  -2.9091181e+01 -2.0898827e+01]
 ...
 [ 2.4284079e+00  1.0917385e+00  3.5775180e+00 ...  3.8961704e+00
   9.1691351e-01 -1.8043258e+00]
 [ 5.6610197e-01 -4.8431626e-01 -1.6694187e+00 ... -4.2337923e+00
  -1.2267614e+01 -9.4707947e+00]
 [-5.5581431e+00 -5.4690390e+00 -2.6858747e+00 ...  1.8674984e+00
   2.6788488e-01  2.2334199e+00]]",0
119,"[[-9.9203680e+02 -9.5959265e+02 -9.5678094e+02 ... -6.7606683e+02
  -6.7670947e+02 -6.9140393e+02]
 [-1.8747485e+00 -8.0867968e+00 -9.3288860e+00 ...  1.6332547e+02
   1.6189912e+02  1.6006342e+02]
 [-8.4119791e-01 -7.3502769e+00 -5.3222961e+00 ... -2.6292992e+01
  -2.7484238e+01 -2.3595089e+01]
 ...
 [ 5.0362191e+00  2.1092877e+00  4.1263633e+00 ...  1.5261234e+00
  -1.4761251e+00 -6.5901089e+00]
 [ 1.5645437e+00  6.1117023e-02 -2.3499825e+00 ... -1.7219580e+00
  -6.0747719e+00 -1.2403210e+01]
 [-8.8739185e+00 -5.2536969e+00 -4.4083338e+00 ...  5.0809665e+00
  -5.4192924e-01 -1.5694747e+00]]",0
120,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7758893e+02
  -6.7278491e+02 -6.6816858e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6580461e+02
   1.5888089e+02  1.3446021e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.5606449e+01
  -2.1636301e+01 -2.3708396e+00]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -3.5682151e+00
   2.7011974e+00 -3.1424284e-01]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -9.0537071e+00
  -5.1859827e+00 -3.1674912e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  3.5968494e-01
   3.0951681e+00  3.2189589e+00]]",0
121,"[[-9.9706232e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8026367e+02
  -6.7798535e+02 -6.7895325e+02]
 [-5.9210095e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6899478e+02
   1.6616486e+02  1.5209416e+02]
 [-2.0549836e+00 -8.4706078e+00 -5.8324366e+00 ... -2.1452065e+01
  -1.9637077e+01 -9.2871552e+00]
 ...
 [ 8.3594704e+00  2.3543046e+00  4.4884176e+00 ...  2.5696712e+00
   6.0769644e+00  9.0655165e+00]
 [ 4.1110296e+00  2.3555356e-01 -2.3596549e+00 ...  9.6614063e-01
  -5.6404161e+00  4.7824174e-01]
 [-8.3376503e+00 -5.1563253e+00 -4.7124114e+00 ...  8.2326450e+00
   6.6075248e-01 -1.9414390e+00]]",0
122,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7838141e+02
  -6.7661804e+02 -6.9189221e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6496625e+02
   1.6656035e+02  1.5737352e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.3384605e+01
  -2.3301601e+01 -1.6801327e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -2.4359040e-02
   2.8550730e+00 -3.2303822e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -2.2317948e+00
  -5.3670640e+00 -7.4227629e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  1.0293879e+01
   7.9522686e+00  2.4928637e+00]]",0
123,"[[-9.9696442e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8217889e+02
  -6.7937512e+02 -6.9034528e+02]
 [-5.7838335e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6481366e+02
   1.6403705e+02  1.6035574e+02]
 [-1.9215630e+00 -8.4706078e+00 -5.8324366e+00 ... -2.3705544e+01
  -2.0166439e+01 -1.0057238e+01]
 ...
 [ 8.2677689e+00  2.3543046e+00  4.4884176e+00 ...  5.1579185e+00
  -1.0687112e+00 -1.1879561e+00]
 [ 4.0062056e+00  2.3555356e-01 -2.3596549e+00 ... -1.8101240e+00
  -5.2499094e+00 -2.1611967e+00]
 [-8.4536896e+00 -5.1563253e+00 -4.7124114e+00 ...  2.3639362e+00
   1.5753456e+00  3.2194004e+00]]",0
124,"[[-9.9606415e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8206293e+02
  -6.8011749e+02 -6.9943237e+02]
 [-4.7205610e+00 -9.3107910e+00 -1.0154007e+01 ...  1.5934106e+02
   1.6262076e+02  1.4899063e+02]
 [-1.0628703e+00 -8.4706078e+00 -5.8324366e+00 ... -2.6250076e+01
  -2.5929443e+01 -2.6076136e+01]
 ...
 [ 7.4617357e+00  2.3543046e+00  4.4884176e+00 ...  2.8213031e+00
   8.5799897e-01 -1.2844933e+00]
 [ 3.1842942e+00  2.3555356e-01 -2.3596549e+00 ... -4.3898740e+00
  -3.7188678e+00 -3.5358279e+00]
 [-9.0970383e+00 -5.1563253e+00 -4.7124114e+00 ...  3.6143682e+00
   3.8123789e+00  3.9903421e+00]]",0
125,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7018335e+02
  -6.7106152e+02 -6.8535486e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7341393e+02
   1.7207762e+02  1.5302802e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.3944420e+01
  -2.2919270e+01 -1.1534353e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -7.2842922e+00
  -5.7649655e+00  2.5739222e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -5.9469562e+00
  -1.0026685e+01 -7.7326946e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  6.2624540e+00
   4.7510948e+00 -1.9097354e+00]]",0
126,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8148218e+02
  -6.7847717e+02 -6.8411603e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.5752380e+02
   1.5691205e+02  1.3915668e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.7166300e+01
  -2.6031338e+01 -1.7344101e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  2.4394097e+00
  -2.2247510e+00 -3.9252877e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -6.9352350e+00
  -7.0054035e+00 -6.5926566e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -1.0883145e+00
   2.3792088e+00  2.5619323e+00]]",0
127,"[[-9.9704462e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8447339e+02
  -6.8315955e+02 -6.8201422e+02]
 [-5.8962202e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6051193e+02
   1.5216478e+02  1.2332196e+02]
 [-2.0308728e+00 -8.4706078e+00 -5.8324366e+00 ... -2.3501129e+01
  -1.6267677e+01 -8.2614632e+00]
 ...
 [ 8.3428993e+00  2.3543046e+00  4.4884176e+00 ...  1.8997693e-01
  -1.0981172e+00 -2.0749857e+00]
 [ 4.0920873e+00  2.3555356e-01 -2.3596549e+00 ... -4.5908108e+00
  -3.9872470e+00 -2.8237519e+00]
 [-8.3586197e+00 -5.1563253e+00 -4.7124114e+00 ...  4.2298527e+00
   8.4019060e+00  6.8455687e+00]]",0
128,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7902759e+02
  -6.7635266e+02 -6.8997150e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.5812900e+02
   1.6348872e+02  1.5925941e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -3.1655228e+01
  -2.7787649e+01 -2.4498390e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -1.6282856e+00
  -1.0800985e+01 -1.3120443e+01]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -3.3918986e+00
  -1.0344246e+01 -1.1774982e+01]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  3.8114824e+00
  -1.6927457e+00  1.5287880e+00]]",0
129,"[[-9.97112549e+02 -9.60489075e+02 -9.57448792e+02 ... -6.76218262e+02
  -6.74305908e+02 -6.93697205e+02]
 [-5.99149656e+00 -9.31079102e+00 -1.01540070e+01 ...  1.68371429e+02
   1.68063110e+02  1.57827393e+02]
 [-2.12354326e+00 -8.47060776e+00 -5.83243656e+00 ... -2.02920513e+01
  -2.27599106e+01 -1.51826515e+01]
 ...
 [ 8.40659142e+00  2.35430455e+00  4.48841763e+00 ... -4.56058598e+00
  -5.58126831e+00 -3.99425364e+00]
 [ 4.16489601e+00  2.35553563e-01 -2.35965490e+00 ... -6.62298203e+00
  -1.00695095e+01 -3.64794064e+00]
 [-8.27802277e+00 -5.15632534e+00 -4.71241140e+00 ...  2.94964314e+00
  -3.28481436e-01  7.87530541e-01]]",0
130,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7919202e+02
  -6.7457379e+02 -6.6550653e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6721402e+02
   1.6458893e+02  1.5127148e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.3416233e+01
  -1.7073637e+01 -2.8812623e+00]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  1.6836997e+00
  -1.4658028e+00 -9.6240556e-01]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -6.0589590e+00
  -7.3328500e+00 -5.6997380e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -1.5234945e+00
  -1.6107922e+00  1.4680219e+00]]",0
131,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7513507e+02
  -6.7668433e+02 -6.9638831e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7055820e+02
   1.7038379e+02  1.6412575e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.2987568e+01
  -2.0656818e+01 -2.3599667e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -1.0977373e+01
  -6.7775102e+00 -4.3106575e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -1.0884082e+01
  -1.0225883e+01 -5.6707449e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -2.7932844e+00
  -2.3834946e+00  3.6671144e-01]]",0
132,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.6898297e+02
  -6.7102429e+02 -6.7236853e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6932408e+02
   1.6519247e+02  1.5531146e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.9082422e+01
  -2.7728939e+01 -8.8433056e+00]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -2.6002684e+00
  -3.6923933e-01 -7.3561847e-01]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -9.7624903e+00
  -3.9968214e+00 -2.3035619e-01]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -3.0870037e+00
   3.7635353e+00  1.9077162e+00]]",0
133,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7801556e+02
  -6.7767865e+02 -6.9146460e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6738110e+02
   1.6595905e+02  1.5556361e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.2922562e+01
  -2.8701355e+01 -2.9167397e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  1.1837367e+00
   8.4088671e-01  4.3695107e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -6.6305947e+00
  -3.5330994e+00  2.9515216e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  2.7695432e-01
   6.9680719e+00  1.0315491e+01]]",0
134,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7598108e+02
  -6.7785699e+02 -6.9598816e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6490228e+02
   1.6675290e+02  1.6508820e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -3.1445469e+01
  -2.3247631e+01 -1.7596489e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  1.2375003e+00
   1.8409256e+00  1.1373129e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -3.1211128e+00
  -1.9956946e-01 -3.9261017e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  5.0545435e+00
   9.6107616e+00  1.0007441e+01]]",0
